/Library/Java/JavaVirtualMachines/jdk-10.0.2.jdk/Contents/Home/bin/java "-javaagent:/Users/aadit/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57844:/Users/aadit/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Users/aadit/IdeaProjects/COMP 533/A4/bin/production/A4:/Users/aadit/Documents/Aadit/Academics/NUS/Student Exchange/Course Materials/COMP 533/Downloads/Comp533All.jar" coupledsims.server.TwoCoupledHalloweenSimulationsServer
I***Tracer: showInfo = true
I***@143308634095007 {main}(RMIRegistryLocated) EvtSrc(TwoCoupledHalloweenSimulationsServer)  localhost:1099->RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[127.0.0.1:1099](remote),objID:[0:0:0, 0]]]]
I***@143556597082288 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143556619796690 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143556671955403 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143556672132039 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143556685597246 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143556705165687 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143556705304236 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143556768207185 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143556809076175 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143556809425356 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143556844723723 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143556884066680 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143556884673552 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143556907519996 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143556938273592 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143556938436909 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143556955130143 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557004286553 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557004639828 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557013218665 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557044473173 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557044662534 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557056315800 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557092378480 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557092925646 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557109945425 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557131757684 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557131957259 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557148157136 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557171977096 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557172182043 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557199265137 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557228216277 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557228373366 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557245820047 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557282023015 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557282337554 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557292781371 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557336293538 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557336507850 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557347876792 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557390184412 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557390443683 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557407427943 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557451804346 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557451996129 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557465352596 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557516045917 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557516669762 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557552189280 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557581880558 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557582061581 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557614589504 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557661334413 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557661602300 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557670365621 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557707094915 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557707458071 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557715996014 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557743806399 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557744030489 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557761641950 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557802128639 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557802733387 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557818402160 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557873984075 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557874816180 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557891853169 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557914890999 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557915056723 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557928481155 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557960273083 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143557960433298 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143557976881045 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558009284359 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558009469833 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558022583744 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558056383267 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558056657552 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558070631830 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558103283971 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558103652668 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558118880044 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558173311838 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558173804973 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558193588288 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558231830159 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558232027940 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558249132734 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558278094284 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558278246294 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558293110664 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558327270484 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558327504652 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558343961499 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558387086989 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558387520705 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558402690167 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558440842525 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558441534124 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558460742568 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558496174816 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558496341930 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558512072795 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558545065700 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558545229529 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558556937246 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558581201769 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558581601351 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558609366504 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558652235844 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558652379119 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558668736297 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558683939664 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558684167532 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558696727663 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558729143320 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558729284952 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558754241686 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558784379351 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558784804636 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558805686511 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558851458344 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558851803964 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558862618092 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558892836610 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558893086996 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558909654203 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558932838737 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558933066140 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558940272691 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558978531629 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143558978959856 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143558994393412 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143559034699777 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143559034952180 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143559066220442 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143559100026790 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143559100528898 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143559138513012 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143559178408206 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143559179019707 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143559187881054 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143559225757534 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143559226033121 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
